"","Age_DPF","Metric","model","ShapiroWilk","ResidNorm","Variance","HomogVar","DF.num","DF.denom","Tstat","P_val","SigDif","NA"
"1",219,"RR_mghr","Welchs T test, equal variance","0.17162412392924; 0.075314257624009","YES",0.574765912679243,"YES","14","NA",-0.806553729034073,0.783294018475852,"NO",NA
"2",424,"RR_mghr","Welchs T test, equal variance","0.609057349954157; 0.125338784897909","YES",0.318486919364287,"YES","12","NA",1.05431582615653,0.156252194654241,"NO",NA
"3",261,"RR_mghr","Welchs T test, equal variance","0.126605715204572; 0.923589871489411","YES",0.706369125592193,"YES","11","NA",-0.136852304934918,0.55318990638318,"NO",NA
"4",219,"ORR_mghr","Wilcoxon rank sum exact test","0.0454484300663629; 0.445520400997763","NO",0.775537724813613,"YES","NA","NA",32,1,"NO",NA
"5",424,"ORR_mghr","Welchs T test, equal variance","0.287450374061329; 0.373841468260222","YES",0.268984295858248,"YES","12","NA",1.62388559905998,0.0651797408738571,"NO",NA
"6",261,"ORR_mghr","Welchs T test, equal variance","0.265044086615482; 0.585354708799356","YES",0.53377746270361,"YES","11","NA",-0.0835981644440995,0.532561056308691,"NO",NA
"7",219,"IRR_mghr","Wilcoxon rank sum exact test","0.188929957488715; 0.0392466331722849","NO",0.614442218577365,"YES","NA","NA",21,0.278632478632479,"NO",NA
"8",424,"IRR_mghr","Welchs T test, equal variance","0.689171555339129; 0.0952533427473352","YES",0.302044885371279,"YES","12","NA",0.930332447805442,0.185268579019751,"NO",NA
"9",261,"IRR_mghr","Welchs T test, equal variance","0.103941524746746; 0.914768272541964","YES",0.745471695930007,"YES","11","NA",-0.146810108455717,0.557030991604301,"NO",NA
"10",219,"ER_mghr","Welchs T test, equal variance","0.284545299053517; 0.72882058651051","YES",0.83633608260063,"YES","14","NA",-0.071750315447836,0.528092223729976,"NO",NA
"11",424,"ER_mghr","Welchs T test, equal variance","0.817586017917183; 0.570151832225115","YES",0.33062963176925,"YES","12","NA",-0.216565373739484,0.583907483426601,"NO",NA
"12",261,"ER_mghr","Wilcoxon rank sum exact test","0.40569413582331; 0.00166514007555618","NO",0.214260633665468,"YES","NA","NA",19,0.835664335664336,"NO",NA
"13",219,"OER_mghr","Welchs T test, equal variance","0.540414613220726; 0.497569282271569","YES",0.748623342569871,"YES","14","NA",0.0351101248109548,0.486243810634366,"NO",NA
"14",424,"OER_mghr","Welchs T test, equal variance","0.870377784868315; 0.776709581032235","YES",0.0554406983861636,"YES","12","NA",1.93675787556778,0.0383376674122289,"YES",NA
"15",261,"OER_mghr","Welchs T test, equal variance","0.547757183632121; 0.218128957348449","YES",0.243445381853102,"YES","11","NA",0.880033206014526,0.198830059905601,"NO",NA
"16",219,"IER_mghr","Welchs T test, equal variance","0.285027419181021; 0.742110064973173","YES",0.611010006929517,"YES","14","NA",-0.108372394270507,0.542380902477865,"NO",NA
"17",424,"IER_mghr","Welchs T test, equal variance","0.681779235284438; 0.553856560958901","YES",0.385518601919314,"YES","12","NA",-0.790032740479431,0.777579758778701,"NO",NA
"18",261,"IER_mghr","Wilcoxon rank sum exact test","0.32493622203413; 0.000971681759971767","NO",0.23202130773768,"YES","NA","NA",18,0.730769230769231,"NO",NA
"19",219,"IER_correct","Welchs T test, equal variance","0.172842349346894; 0.479606846530643","YES",0.176799592677027,"YES","14","NA",0.572681459205064,0.28797142077191,"NO",NA
"20",424,"IER_correct","Welchs T test, equal variance","0.59254635880911; 0.296895136954045","YES",0.492462865113866,"YES","12","NA",-0.565678672441061,0.708982262003895,"NO",NA
"21",261,"IER_correct","Wilcoxon rank sum exact test","0.0400372012289301; 0.653707389795686","NO",0.634695016549247,"YES","NA","NA",18,0.730769230769231,"NO",NA
"22",219,"IRR_correct","Welchs T test, equal variance","0.216917151478304; 0.464950871323972","YES",0.399444147358568,"YES","14","NA",-0.604334114431026,0.722355286959044,"NO",NA
"23",424,"IRR_correct","Welchs T test, equal variance","0.178374286732635; 0.525213425077551","YES",0.398105018923071,"YES","12","NA",1.39297862882672,0.0944473742893105,"NO",NA
"24",261,"IRR_correct","Welchs T test, equal variance","0.494314391004102; 0.48099733576564","YES",0.842857004020372,"YES","11","NA",-0.802072070867882,0.780252231316074,"NO",NA
"25",219,"OER_correct","Welchs T test, equal variance","0.547439882319003; 0.996178566786486","YES",0.929548410418737,"YES","14","NA",0.726514757732256,0.239747565388345,"NO",NA
"26",424,"OER_correct","Welchs T test, non-equal variance","0.499906243691858; 0.278009040174521","YES",0.0318401659738084,"NO","8.06326432505901","NA",2.40189597944882,0.0214080771924015,"YES",NA
"27",261,"OER_correct","Welchs T test, equal variance","0.145583102460738; 0.953941018739523","YES",0.530205919315663,"YES","11","NA",0.297967236135087,0.385640358014559,"NO",NA
"28",219,"ORR_correct","Wilcoxon rank sum exact test","0.0836612399354384; 0.0203387051319072","NO",0.930924601487326,"YES","NA","NA",34,0.878477078477078,"NO",NA
"29",424,"ORR_correct","Welchs T test, equal variance","0.359837506264464; 0.524451228518571","YES",0.18993050636907,"YES","12","NA",1.87054615137714,0.0429937368693016,"YES",NA
"30",261,"ORR_correct","Welchs T test, equal variance","0.370127486526484; 0.362407421277181","YES",0.949464747264386,"YES","11","NA",-0.699865442049172,0.7507273635713,"NO",NA
"31",219,"CR","Welchs T test, equal variance","0.198251669875082; 0.213845897028447","YES",0.139133502228194,"YES","14","NA",0.28092310555751,0.391439181694139,"NO",NA
"32",424,"CR","Welchs T test, equal variance","0.82412337553695; 0.239425177411281","YES",0.181155068305725,"YES","12","NA",-0.248890758920491,0.596172967803019,"NO",NA
"33",261,"CR","Welchs T test, equal variance","0.183644825594672; 0.713945067652314","YES",0.519955407374987,"YES","11","NA",0.0676982092506088,0.473620372555912,"NO",NA
