sep=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/2023,1:28:12 PM,1.33258E+17,0:20:30,47.89,47.88,47.93,47.83,48.02,48.04,47.96,47.81,47.99,47.6,47.58,47.65,47.64,47.75,47.92,47.61,47.74,47.76,47.97,47.53,47.51,47.46,47.82,47.45,34352,36423,37384,38483,37225,36475,37388,31609,36889,29017,30671,30784,36005,29669,31599,31700,29465,30558,33847,30918,28525,28722,29779,29701,6.682,6.769,6.812,6.925,6.694,6.551,6.849,7.032,6.683,7.048,7.267,7.072,7.119,7.206,6.734,7.132,7.033,7.094,6.809,7.497,7.38,7.34,7.081,7.467
4/12/2023,1:28:27 PM,1.33258E+17,0:20:45,47.89,47.89,47.94,47.85,48,48.03,47.95,47.81,47.99,47.6,47.56,47.66,47.64,47.73,47.92,47.62,47.75,47.75,47.96,47.52,47.52,47.46,47.8,47.45,34346,36407,37365,38532,37199,36492,37368,31631,36878,29026,30694,30779,35991,29714,31602,31673,29523,30523,33801,30852,28520,28798,29804,29707,6.682,6.757,6.8,6.9,6.718,6.563,6.861,7.032,6.683,7.048,7.292,7.06,7.119,7.231,6.734,7.119,7.021,7.107,6.821,7.51,7.367,7.34,7.106,7.467
4/12/2023,1:28:42 PM,1.33258E+17,0:21:00,47.89,47.89,47.95,47.84,48.01,48.04,47.94,47.81,47.99,47.59,47.54,47.65,47.63,47.74,47.9,47.6,47.76,47.74,47.96,47.52,47.52,47.44,47.8,47.45,34355,36392,37356,38515,37194,36478,37339,31586,36841,29003,30572,30731,35942,29644,31549,31597,29510,30542,33750,30921,28495,28696,29765,29728,6.682,6.757,6.788,6.912,6.706,6.551,6.873,7.032,6.683,7.06,7.317,7.072,7.131,7.218,6.758,7.144,7.009,7.119,6.821,7.51,7.367,7.365,7.106,7.467
4/12/2023,1:28:57 PM,1.33258E+17,0:21:15,47.9,47.89,47.95,47.84,48,48.03,47.95,47.81,48.01,47.61,47.57,47.66,47.64,47.73,47.91,47.61,47.74,47.75,47.97,47.5,47.51,47.47,47.82,47.47,34355,36444,37365,38540,37199,36501,37343,31634,36878,29035,30691,30756,35974,29683,31596,31703,29500,30523,33831,30948,28465,28735,29757,29672,6.67,6.757,6.788,6.912,6.718,6.563,6.861,7.032,6.659,7.036,7.28,7.06,7.119,7.231,6.746,7.132,7.033,7.107,6.809,7.535,7.38,7.328,7.081,7.442
4/12/2023,1:29:12 PM,1.33258E+17,0:21:30,47.9,47.89,47.97,47.84,48.01,48.05,47.97,47.81,48,47.61,47.56,47.67,47.65,47.75,47.91,47.61,47.74,47.77,47.97,47.53,47.51,47.48,47.8,47.46,34360,36358,37388,38535,37228,36439,37286,31575,36850,29029,30592,30731,35903,29584,31484,31620,29483,30479,33730,30850,28505,28678,29721,29685,6.67,6.757,6.763,6.912,6.706,6.539,6.837,7.032,6.671,7.036,7.292,7.048,7.106,7.206,6.746,7.132,7.033,7.082,6.809,7.497,7.38,7.316,7.106,7.454
4/12/2023,1:29:27 PM,1.33258E+17,0:21:45,47.89,47.89,47.94,47.85,48.01,48.04,47.97,47.82,48.01,47.61,47.57,47.67,47.63,47.74,47.91,47.62,47.73,47.77,47.97,47.53,47.51,47.45,47.83,47.46,34358,36458,37390,38495,37199,36481,37434,31660,36881,29069,30657,30754,36008,29680,31573,31676,29516,30542,33731,30924,28531,28754,29812,29660,6.682,6.757,6.8,6.9,6.706,6.551,6.837,7.02,6.659,7.036,7.28,7.048,7.131,7.218,6.746,7.119,7.046,7.082,6.809,7.497,7.38,7.353,7.069,7.454
4/12/2023,1:29:42 PM,1.33258E+17,0:22:00,47.9,47.9,47.95,47.85,48.02,48.07,47.97,47.83,48.01,47.61,47.57,47.67,47.65,47.77,47.92,47.62,47.73,47.76,47.98,47.53,47.53,47.46,47.83,47.45,34358,36455,37382,38529,37205,36479,37363,31609,36853,29077,30677,30745,36012,29708,31640,31655,29473,30566,33895,30924,28532,28703,29778,29693,6.67,6.745,6.788,6.9,6.694,6.516,6.837,7.008,6.659,7.036,7.28,7.048,7.106,7.181,6.734,7.119,7.046,7.094,6.797,7.497,7.355,7.34,7.069,7.467
4/12/2023,1:29:57 PM,1.33258E+17,0:22:15,47.91,47.9,47.96,47.86,48.02,48.06,47.97,47.84,48.02,47.61,47.56,47.66,47.64,47.76,47.92,47.61,47.75,47.77,47.99,47.52,47.51,47.46,47.83,47.47,34361,36359,37410,38478,37239,36456,37306,31535,36850,29043,30575,30694,35957,29679,31585,31575,29486,30505,33750,30901,28494,28660,29792,29655,6.659,6.745,6.776,6.888,6.694,6.528,6.837,6.995,6.647,7.036,7.292,7.06,7.119,7.193,6.734,7.132,7.021,7.082,6.784,7.51,7.38,7.34,7.069,7.442
4/12/2023,1:30:12 PM,1.33258E+17,0:22:30,47.9,47.9,47.97,47.86,48.02,48.06,47.99,47.83,48.02,47.61,47.58,47.66,47.64,47.75,47.94,47.62,47.74,47.78,47.99,47.53,47.52,47.47,47.82,47.47,34366,36407,37365,38510,37214,36445,37287,31606,36887,29057,30638,30663,35985,29630,31558,31587,29451,30519,33738,30884,28486,28695,29729,29640,6.67,6.745,6.763,6.888,6.694,6.528,6.812,7.008,6.647,7.036,7.267,7.06,7.119,7.206,6.71,7.119,7.033,7.07,6.784,7.497,7.367,7.328,7.081,7.442
4/12/2023,1:30:27 PM,1.33258E+17,0:22:45,47.91,47.91,47.96,47.87,48.03,48.07,47.99,47.87,48.03,47.63,47.6,47.67,47.68,47.77,47.93,47.62,47.76,47.79,48.01,47.54,47.55,47.48,47.86,47.47,34372,36382,37388,38535,37188,36439,37301,31615,36816,29063,30669,30700,35965,29579,31632,31606,29475,30499,33742,30827,28525,28724,29748,29663,6.659,6.733,6.776,6.876,6.682,6.516,6.812,6.958,6.635,7.011,7.242,7.048,7.069,7.181,6.722,7.119,7.009,7.058,6.76,7.484,7.33,7.316,7.032,7.442
4/12/2023,1:30:42 PM,1.33258E+17,0:23:00,47.91,47.89,47.97,47.85,48.03,48.07,47.99,47.83,48.02,47.62,47.57,47.66,47.65,47.77,47.93,47.62,47.74,47.77,48,47.52,47.52,47.47,47.83,47.45,34369,36461,37388,38566,37220,36521,37363,31654,36896,29083,30686,30776,36012,29694,31646,31639,29419,30565,33867,30883,28530,28698,29796,29714,6.659,6.757,6.763,6.9,6.682,6.516,6.812,7.008,6.647,7.023,7.28,7.06,7.106,7.181,6.722,7.119,7.033,7.082,6.772,7.51,7.367,7.328,7.069,7.467
4/12/2023,1:30:57 PM,1.33258E+17,0:23:15,47.91,47.89,47.96,47.86,48.04,48.07,47.98,47.85,48.04,47.64,47.59,47.68,47.66,47.76,47.94,47.61,47.75,47.79,47.99,47.54,47.52,47.47,47.86,47.47,34375,36464,37396,38555,37206,36499,37476,31672,36876,29089,30706,30737,36011,29682,31642,31593,29457,30535,33870,30951,28467,28730,29789,29743,6.659,6.757,6.776,6.888,6.67,6.516,6.824,6.983,6.623,6.999,7.255,7.036,7.094,7.193,6.71,7.132,7.021,7.058,6.784,7.484,7.367,7.328,7.032,7.442
4/12/2023,1:31:12 PM,1.33258E+17,0:23:30,47.91,47.9,47.96,47.87,48.03,48.08,47.99,47.84,48.03,47.64,47.58,47.68,47.65,47.77,47.94,47.62,47.75,47.78,47.99,47.53,47.53,47.46,47.84,47.46,34369,36461,37419,38541,37268,36530,37361,31649,36899,29072,30714,30779,36029,29702,31570,31639,29429,30580,33804,30945,28510,28792,29736,29689,6.659,6.745,6.776,6.876,6.682,6.504,6.812,6.995,6.635,6.999,7.267,7.036,7.106,7.181,6.71,7.119,7.021,7.07,6.784,7.497,7.355,7.34,7.057,7.454
4/12/2023,1:31:27 PM,1.33258E+17,0:23:45,47.92,47.93,48,47.89,48.05,48.08,48.01,47.86,48.04,47.63,47.6,47.69,47.65,47.78,47.95,47.65,47.77,47.78,48.02,47.56,47.53,47.47,47.86,47.48,34372,36385,37405,38575,37172,36493,37321,31595,36864,29049,30621,30660,35986,29654,31636,31540,29487,30499,33742,30903,28438,28689,29713,29643,6.647,6.709,6.727,6.852,6.658,6.504,6.788,6.971,6.623,7.011,7.242,7.024,7.106,7.168,6.698,7.083,6.997,7.07,6.748,7.459,7.355,7.328,7.032,7.429
4/12/2023,1:31:42 PM,1.33258E+17,0:24:00,47.93,47.93,47.96,47.88,48.04,48.07,48.01,47.84,48.04,47.63,47.58,47.68,47.64,47.77,47.95,47.64,47.75,47.78,48.01,47.54,47.51,47.45,47.85,47.47,34375,36413,37416,38513,37225,36499,37293,31609,36839,29046,30649,30714,35992,29620,31634,31540,29486,30460,33746,30857,28460,28663,29719,29669,6.635,6.709,6.776,6.864,6.67,6.516,6.788,6.995,6.623,7.011,7.267,7.036,7.119,7.181,6.698,7.095,7.021,7.07,6.76,7.484,7.38,7.353,7.044,7.442
4/12/2023,1:31:57 PM,1.33258E+17,0:24:15,47.92,47.91,47.98,47.87,48.04,48.1,48,47.85,48.04,47.64,47.58,47.68,47.66,47.77,47.95,47.64,47.76,47.77,48.01,47.53,47.51,47.48,47.84,47.47,34381,36413,37377,38595,37206,36491,37296,31598,36845,29072,30674,30680,35973,29645,31588,31549,29472,30542,33689,30862,28434,28690,29736,29661,6.647,6.733,6.751,6.876,6.67,6.48,6.8,6.983,6.623,6.999,7.267,7.036,7.094,7.181,6.698,7.095,7.009,7.082,6.76,7.497,7.38,7.316,7.057,7.442
4/12/2023,1:32:12 PM,1.33258E+17,0:24:30,47.94,47.93,47.99,47.89,48.04,48.09,48,47.85,48.04,47.65,47.61,47.68,47.67,47.78,47.95,47.64,47.76,47.79,48.01,47.54,47.53,47.46,47.85,47.47,34384,36425,37465,38584,37203,36513,37315,31621,36893,29049,30669,30737,35948,29671,31613,31594,29492,30540,33754,30930,28441,28723,29725,29655,6.623,6.709,6.739,6.852,6.67,6.492,6.8,6.983,6.623,6.987,7.23,7.036,7.082,7.168,6.698,7.095,7.009,7.058,6.76,7.484,7.355,7.34,7.044,7.442
4/12/2023,1:32:27 PM,1.33258E+17,0:24:45,47.94,47.94,47.98,47.9,48.06,48.1,48.03,47.86,48.05,47.64,47.6,47.69,47.67,47.78,47.97,47.65,47.77,47.79,48.03,47.55,47.52,47.48,47.85,47.49,34381,36419,37428,38508,37200,36514,37313,31595,36839,29069,30658,30703,36014,29620,31569,31609,29470,30529,33781,30883,28506,28649,29785,29781,6.623,6.698,6.751,6.84,6.646,6.48,6.763,6.971,6.611,6.999,7.242,7.024,7.082,7.168,6.674,7.083,6.997,7.058,6.735,7.472,7.367,7.316,7.044,7.417
4/12/2023,1:32:42 PM,1.33258E+17,0:25:00,47.94,47.94,48,47.89,48.05,48.09,48.01,47.85,48.04,47.66,47.6,47.68,47.67,47.79,47.97,47.66,47.77,47.8,48.01,47.55,47.53,47.48,47.9,47.48,34387,36430,37425,38561,37200,36477,37293,31640,36797,29064,30655,30703,35968,29630,31618,31627,29438,30527,33817,30871,28484,28707,29803,29712,6.623,6.698,6.727,6.852,6.658,6.492,6.788,6.983,6.623,6.975,7.242,7.036,7.082,7.156,6.674,7.071,6.997,7.045,6.76,7.472,7.355,7.316,6.983,7.429
4/12/2023,1:32:57 PM,1.33258E+17,0:25:15,47.94,47.93,48,47.89,48.06,48.1,48.02,47.86,48.06,47.66,47.6,47.68,47.67,47.78,47.96,47.65,47.79,47.82,48.03,47.55,47.52,47.48,47.88,47.48,34392,36433,37417,38564,37177,36488,37313,31615,36854,29064,30649,30680,35971,29649,31643,31626,29477,30496,33744,30869,28515,28696,29836,29689,6.623,6.709,6.727,6.852,6.646,6.48,6.776,6.971,6.599,6.975,7.242,7.036,7.082,7.168,6.686,7.083,6.972,7.021,6.735,7.472,7.367,7.316,7.007,7.429
4/12/2023,1:33:12 PM,1.33258E+17,0:25:30,47.94,47.94,47.99,47.9,48.07,48.1,48.01,47.87,48.06,47.66,47.61,47.69,47.67,47.79,47.98,47.67,47.78,47.8,48.04,47.56,47.52,47.47,47.87,47.48,34392,36411,37487,38576,37226,36491,37318,31641,36774,29041,30689,30709,35945,29655,31618,31516,29499,30432,33882,30846,28492,28718,29775,29690,6.623,6.698,6.739,6.84,6.634,6.48,6.788,6.958,6.599,6.975,7.23,7.024,7.082,7.156,6.662,7.058,6.984,7.045,6.723,7.459,7.367,7.328,7.02,7.429
4/12/2023,1:33:27 PM,1.33258E+17,0:25:45,47.94,47.94,48.01,47.9,48.06,48.1,48.02,47.85,48.05,47.66,47.6,47.69,47.67,47.77,47.98,47.66,47.78,47.79,48.02,47.54,47.54,47.47,47.88,47.48,34387,36484,37443,38539,37226,36486,37293,31598,36896,29081,30632,30672,36031,29626,31605,31601,29476,30497,33772,30865,28431,28730,29808,29670,6.623,6.698,6.715,6.84,6.646,6.48,6.776,6.983,6.611,6.975,7.242,7.024,7.082,7.181,6.662,7.071,6.984,7.058,6.748,7.484,7.342,7.328,7.007,7.429
4/12/2023,1:33:42 PM,1.33258E+17,0:26:00,47.96,47.96,48.02,47.9,48.07,48.1,48.03,47.86,48.07,47.66,47.61,47.7,47.67,47.78,47.99,47.66,47.8,47.8,48.03,47.55,47.51,47.48,47.88,47.49,34390,36423,37412,38576,37200,36491,37299,31646,36809,29078,30638,30652,35980,29651,31633,31610,29466,30501,33745,30909,28497,28696,29856,29779,6.6,6.674,6.703,6.84,6.634,6.48,6.763,6.971,6.587,6.975,7.23,7.012,7.082,7.168,6.65,7.071,6.96,7.045,6.735,7.472,7.38,7.316,7.007,7.417
4/12/2023,1:33:57 PM,1.33258E+17,0:26:15,47.96,47.96,48.01,47.93,48.07,48.11,48.04,47.88,48.06,47.66,47.6,47.7,47.68,47.83,47.98,47.67,47.8,47.8,48.04,47.56,47.56,47.47,47.88,47.48,34390,36468,37442,38548,37186,36514,37316,31652,36851,29072,30697,30734,35995,29668,31607,31616,29426,30521,33873,30857,28497,28752,29781,29649,6.6,6.674,6.715,6.804,6.634,6.468,6.751,6.946,6.599,6.975,7.242,7.012,7.069,7.106,6.662,7.058,6.96,7.045,6.723,7.459,7.317,7.328,7.007,7.429
4/12/2023,1:34:12 PM,1.33258E+17,0:26:30,47.97,47.95,48.01,47.91,48.09,48.11,48.04,47.87,48.07,47.67,47.62,47.7,47.68,47.81,48,47.67,47.78,47.8,48.04,47.55,47.54,47.47,47.87,47.46,34401,36467,37457,38604,37186,36494,37319,31601,36806,29075,30630,30714,36000,29642,31571,31593,29425,30518,33780,30866,28496,28690,29749,29760,6.588,6.686,6.715,6.828,6.61,6.468,6.751,6.958,6.587,6.963,7.218,7.012,7.069,7.131,6.639,7.058,6.984,7.045,6.723,7.472,7.342,7.328,7.02,7.454
4/12/2023,1:34:27 PM,1.33258E+17,0:26:45,47.97,47.96,48,47.91,48.07,48.12,48.04,47.88,48.09,47.66,47.61,47.72,47.68,47.82,47.98,47.67,47.79,47.79,48.04,47.53,47.55,47.51,47.88,47.46,34407,36499,37462,38579,37223,36483,37302,31624,36818,29066,30655,30692,36024,29614,31628,31562,29514,30549,33826,30922,28449,28633,29779,29717,6.588,6.674,6.727,6.828,6.634,6.456,6.751,6.946,6.563,6.975,7.23,6.988,7.069,7.118,6.662,7.058,6.972,7.058,6.723,7.497,7.33,7.279,7.007,7.454
4/12/2023,1:34:42 PM,1.33258E+17,0:27:00,47.95,47.97,48.02,47.91,48.08,48.12,48.04,47.87,48.08,47.67,47.61,47.71,47.69,47.81,48.01,47.67,47.79,47.79,48.05,47.54,47.54,47.47,47.9,47.48,34398,36479,37431,38579,37246,36483,37288,31629,36786,29089,30672,30766,35961,29710,31592,31593,29448,30526,33784,30922,28485,28758,29740,29761,6.612,6.662,6.703,6.828,6.622,6.456,6.751,6.958,6.575,6.963,7.23,7,7.057,7.131,6.627,7.058,6.972,7.058,6.711,7.484,7.342,7.328,6.983,7.429
4/12/2023,1:34:57 PM,1.33258E+17,0:27:15,47.97,47.96,48.02,47.92,48.1,48.14,48.06,47.9,48.09,47.68,47.63,47.72,47.68,47.81,48,47.69,47.81,47.81,48.05,47.56,47.57,47.49,47.9,47.47,34407,36499,37462,38573,37172,36461,37297,31650,36869,29078,30655,30695,36015,29636,31548,31620,29432,30525,33803,30871,28486,28702,29794,29717,6.588,6.674,6.703,6.816,6.598,6.432,6.727,6.921,6.563,6.951,7.205,6.988,7.069,7.131,6.639,7.034,6.948,7.033,6.711,7.459,7.305,7.303,6.983,7.442
4/12/2023,1:35:12 PM,1.33258E+17,0:27:30,47.97,47.96,48.01,47.91,48.08,48.12,48.04,47.88,48.09,47.67,47.61,47.72,47.67,47.82,48.01,47.68,47.78,47.8,48.05,47.55,47.53,47.47,47.89,47.49,34410,36508,37434,38604,37201,36500,37319,31684,36875,29089,30689,30729,35986,29660,31601,31602,29445,30524,33792,30897,28499,28767,29774,29679,6.588,6.674,6.715,6.828,6.622,6.456,6.751,6.946,6.563,6.963,7.23,6.988,7.082,7.118,6.627,7.046,6.984,7.045,6.711,7.472,7.355,7.328,6.995,7.417
4/12/2023,1:35:27 PM,1.33258E+17,0:27:45,47.98,47.98,48.04,47.93,48.11,48.14,48.06,47.89,48.1,47.67,47.62,47.73,47.7,47.83,48.02,47.7,47.79,47.82,48.06,47.57,47.56,47.5,47.88,47.49,34407,36457,37432,38570,37167,36449,37322,31638,36863,29095,30644,30712,35987,29668,31610,31652,29525,30510,33907,30889,28483,28749,29816,29724,6.577,6.65,6.678,6.804,6.586,6.432,6.727,6.934,6.551,6.963,7.218,6.976,7.045,7.106,6.615,7.022,6.972,7.021,6.698,7.446,7.317,7.291,7.007,7.417
4/12/2023,1:35:42 PM,1.33258E+17,0:28:00,47.97,47.98,48.03,47.94,48.1,48.13,48.06,47.9,48.1,47.69,47.62,47.71,47.69,47.83,48.02,47.68,47.8,47.81,48.06,47.56,47.52,47.51,47.9,47.49,34416,36477,37465,38579,37209,36529,37297,31658,36815,29078,30641,30737,36041,29695,31587,31677,29492,30528,33815,30887,28446,28675,29840,29722,6.588,6.65,6.69,6.792,6.598,6.444,6.727,6.921,6.551,6.939,7.218,7,7.057,7.106,6.615,7.046,6.96,7.033,6.698,7.459,7.367,7.279,6.983,7.417
4/12/2023,1:35:57 PM,1.33258E+17,0:28:15,47.97,47.97,48.04,47.93,48.1,48.14,48.07,47.89,48.09,47.68,47.61,47.73,47.68,47.81,48.02,47.7,47.8,47.81,48.05,47.56,47.54,47.49,47.88,47.5,34413,36516,37443,38571,37249,36464,37308,31661,36818,29078,30675,30695,36015,29685,31633,31663,29424,30577,33798,30844,28445,28700,29791,29671,6.588,6.662,6.678,6.804,6.598,6.432,6.715,6.934,6.563,6.951,7.23,6.976,7.069,7.131,6.615,7.022,6.96,7.033,6.711,7.459,7.342,7.303,7.007,7.404
4/12/2023,1:36:12 PM,1.33258E+17,0:28:30,47.98,48,48.05,47.93,48.12,48.16,48.06,47.9,48.11,47.7,47.62,47.73,47.7,47.84,48.02,47.7,47.79,47.82,48.06,47.56,47.53,47.5,47.9,47.49,34419,36466,37469,38625,37238,36526,37291,31644,36878,29087,30686,30732,35968,29615,31602,31646,29511,30551,33821,30907,28498,28740,29795,29770,6.577,6.626,6.666,6.804,6.574,6.409,6.727,6.921,6.539,6.927,7.218,6.976,7.045,7.093,6.615,7.022,6.972,7.021,6.698,7.459,7.355,7.291,6.983,7.417
4/12/2023,1:36:27 PM,1.33258E+17,0:28:45,47.99,47.99,48.04,47.95,48.11,48.16,48.08,47.93,48.12,47.71,47.62,47.71,47.69,47.83,48.04,47.7,47.82,47.84,48.06,47.57,47.55,47.5,47.91,47.49,34413,36465,37451,38619,37221,36509,37317,31619,36858,29095,30649,30700,36015,29668,31620,31660,29518,30549,33795,30887,28453,28700,29838,29698,6.565,6.638,6.678,6.78,6.586,6.409,6.703,6.885,6.527,6.915,7.218,7,7.057,7.106,6.591,7.022,6.936,6.996,6.698,7.446,7.33,7.291,6.97,7.417
4/12/2023,1:36:42 PM,1.33258E+17,0:29:00,47.99,47.99,48.03,47.95,48.12,48.16,48.07,47.89,48.12,47.7,47.63,47.72,47.69,47.84,48.02,47.68,47.8,47.82,48.06,47.56,47.55,47.5,47.91,47.49,34422,36522,37474,38585,37280,36552,37311,31698,36852,29104,30712,30718,36015,29667,31670,31654,29495,30534,33853,30866,28457,28770,29746,29750,6.565,6.638,6.69,6.78,6.574,6.409,6.715,6.934,6.527,6.927,7.205,6.988,7.057,7.093,6.615,7.046,6.96,7.021,6.698,7.459,7.33,7.291,6.97,7.417
4/12/2023,1:36:57 PM,1.33258E+17,0:29:15,47.99,47.99,48.04,47.94,48.1,48.16,48.08,47.89,48.11,47.7,47.63,47.72,47.69,47.84,48.03,47.69,47.8,47.82,48.07,47.56,47.54,47.48,47.91,47.49,34419,36494,37511,38585,37246,36513,37303,31673,36830,29090,30690,30689,36019,29750,31663,31649,29492,30523,33851,30870,28454,28768,29773,29725,6.565,6.638,6.678,6.792,6.598,6.409,6.703,6.934,6.539,6.927,7.205,6.988,7.057,7.093,6.603,7.034,6.96,7.021,6.686,7.459,7.342,7.316,6.97,7.417
4/12/2023,1:37:12 PM,1.33258E+17,0:29:30,47.98,48.01,48.04,47.95,48.11,48.16,48.07,47.91,48.12,47.69,47.62,47.72,47.69,47.82,48.02,47.69,47.81,47.82,48.07,47.55,47.56,47.5,47.91,47.48,34427,36449,37488,38636,37272,36529,37311,31653,36875,29089,30672,30737,36021,29674,31625,31678,29458,30540,33808,30900,28472,28741,29842,29772,6.577,6.614,6.678,6.78,6.586,6.409,6.715,6.909,6.527,6.939,7.218,6.988,7.057,7.118,6.615,7.034,6.948,7.021,6.686,7.472,7.317,7.291,6.97,7.429
4/12/2023,1:37:27 PM,1.33258E+17,0:29:45,47.99,48.01,48.06,47.96,48.11,48.17,48.08,47.91,48.13,47.7,47.64,47.72,47.69,47.83,48.04,47.73,47.81,47.84,48.08,47.57,47.55,47.51,47.92,47.5,34424,36483,37480,38611,37269,36524,37314,31684,36836,29138,30630,30729,36053,29726,31589,31619,29501,30555,33888,30901,28500,28778,29830,29751,6.565,6.614,6.654,6.767,6.586,6.397,6.703,6.909,6.515,6.927,7.193,6.988,7.057,7.106,6.591,6.985,6.948,6.996,6.674,7.446,7.33,7.279,6.958,7.404
4/12/2023,1:37:42 PM,1.33258E+17,0:30:00,48,48,48.05,47.95,48.14,48.17,48.08,47.92,48.14,47.71,47.63,47.72,47.7,47.83,48.04,47.7,47.83,47.84,48.08,47.58,47.55,47.5,47.93,47.49,34433,36503,37488,38639,37233,36555,37320,31679,36901,29135,30658,30695,36051,29677,31675,31640,29465,30501,33837,30825,28485,28806,29753,29722,6.553,6.626,6.666,6.78,6.55,6.397,6.703,6.897,6.503,6.915,7.205,6.988,7.045,7.106,6.591,7.022,6.923,6.996,6.674,7.434,7.33,7.291,6.946,7.417
4/12/2023,1:37:57 PM,1.33258E+17,0:30:15,47.99,48,48.04,47.95,48.11,48.16,48.09,47.93,48.12,47.7,47.63,47.73,47.69,47.84,48.03,47.71,47.82,47.83,48.07,47.57,47.56,47.49,47.91,47.52,34422,36446,37474,38622,37283,36518,37318,31648,36892,29090,30704,30706,35970,29747,31669,31642,29416,30527,33863,30942,28492,28815,29830,29795,6.565,6.626,6.678,6.78,6.586,6.409,6.691,6.885,6.527,6.927,7.205,6.976,7.057,7.093,6.603,7.01,6.936,7.008,6.686,7.446,7.317,7.303,6.97,7.379
4/12/2023,1:38:12 PM,1.33258E+17,0:30:30,48.01,48.02,48.07,47.96,48.15,48.18,48.1,47.93,48.15,47.72,47.64,47.73,47.7,47.83,48.05,47.72,47.84,47.84,48.1,47.58,47.57,47.51,47.93,47.51,34433,36424,37460,38588,37303,36502,37320,31667,36910,29093,30698,30757,36001,29728,31615,31607,29511,30538,33841,30896,28526,28721,29828,29705,6.542,6.602,6.642,6.767,6.538,6.385,6.678,6.885,6.491,6.903,7.193,6.976,7.045,7.106,6.579,6.997,6.911,6.996,6.65,7.434,7.305,7.279,6.946,7.392
4/12/2023,1:38:27 PM,1.33258E+17,0:30:45,48.01,48,48.09,47.97,48.13,48.17,48.09,47.92,48.14,47.71,47.64,47.72,47.68,47.84,48.05,47.71,47.83,47.85,48.09,47.57,47.56,47.5,47.94,47.5,34433,36503,37478,38603,37298,36587,37317,31690,36947,29141,30639,30723,36018,29713,31610,31619,29448,30548,33830,30901,28518,28790,29855,29682,6.542,6.626,6.618,6.755,6.562,6.397,6.691,6.897,6.503,6.915,7.193,6.988,7.069,7.093,6.579,7.01,6.923,6.984,6.662,7.446,7.317,7.291,6.933,7.404
4/12/2023,1:38:42 PM,1.33258E+17,0:31:00,48,48,48.08,47.97,48.14,48.18,48.1,47.93,48.16,47.71,47.63,47.74,47.7,47.85,48.04,47.72,47.84,47.85,48.1,47.58,47.57,47.51,47.92,47.5,34439,36455,37495,38605,37298,36592,37343,31676,36885,29101,30701,30715,36025,29693,31684,31597,29475,30496,33867,30894,28447,28747,29828,29714,6.553,6.626,6.63,6.755,6.55,6.385,6.678,6.885,6.479,6.915,7.205,6.964,7.045,7.08,6.591,6.997,6.911,6.984,6.65,7.434,7.305,7.279,6.958,7.404
4/12/2023,1:38:57 PM,1.33258E+17,0:31:15,48.02,48.02,48.08,47.98,48.14,48.18,48.1,47.92,48.16,47.71,47.66,47.74,47.71,47.84,48.07,47.73,47.86,47.87,48.11,47.57,47.57,47.52,47.94,47.51,34433,36517,37481,38628,37247,36604,37346,31667,36856,29141,30673,30704,36011,29684,31657,31671,29475,30480,33868,30927,28444,28733,29823,29643,6.53,6.602,6.63,6.743,6.55,6.385,6.678,6.897,6.479,6.915,7.168,6.964,7.032,7.093,6.555,6.985,6.887,6.959,6.637,7.446,7.305,7.267,6.933,7.392
4/12/2023,1:39:12 PM,1.33258E+17,0:31:30,48.02,48.03,48.07,47.97,48.13,48.18,48.1,47.93,48.16,47.72,47.64,47.73,47.71,47.84,48.07,47.71,47.84,47.87,48.09,47.57,47.56,47.52,47.94,47.5,34442,36481,37458,38634,37275,36573,37337,31676,36871,29110,30661,30769,36015,29730,31657,31724,29449,30500,33930,30933,28447,28745,29820,29680,6.53,6.59,6.642,6.755,6.562,6.385,6.678,6.885,6.479,6.903,7.193,6.976,7.032,7.093,6.555,7.01,6.911,6.959,6.662,7.446,7.317,7.267,6.933,7.404
4/12/2023,1:39:27 PM,1.33258E+17,0:31:45,48.04,48.02,48.1,47.99,48.15,48.19,48.1,47.95,48.17,47.73,47.65,47.75,47.7,47.86,48.07,47.74,47.87,47.85,48.1,47.58,47.58,47.53,47.94,47.51,34437,36526,37487,38631,37329,36516,37366,31651,36876,29121,30707,30727,35985,29691,31617,31632,29479,30510,33899,30873,28545,28745,29834,29714,6.507,6.602,6.606,6.731,6.538,6.373,6.678,6.86,6.467,6.891,7.181,6.952,7.045,7.068,6.555,6.973,6.875,6.984,6.65,7.434,7.292,7.254,6.933,7.392
4/12/2023,1:39:42 PM,1.33258E+17,0:32:00,48.02,48.03,48.08,47.97,48.15,48.2,48.11,47.94,48.16,47.72,47.65,47.75,47.71,47.85,48.05,47.73,47.85,47.84,48.12,47.59,47.55,47.51,47.95,47.5,34442,36467,37475,38637,37309,36567,37312,31702,36961,29104,30712,30727,35978,29693,31659,31654,29466,30516,33898,30963,28503,28822,29878,29754,6.53,6.59,6.63,6.755,6.538,6.361,6.666,6.872,6.479,6.903,7.181,6.952,7.032,7.08,6.579,6.985,6.899,6.996,6.625,7.421,7.33,7.279,6.921,7.404
