Date & time of file creation	9/14/2021 7:47 AM																																													
Raw data file path	C:\Users\user\Documents\BaySacllops_F1_9.14.21\Run_1_raw.txt																																													
Data file path	C:\Users\user\Documents\BaySacllops_F1_9.14.21\Run_1.txt																																													
																																														
																																														
CALIBRATION DATA																																														
Parameter/Channel	N moving average	LO input	HI input	LO value	HI value	LO cal temp [°C]	HI cal temp [°C]																																							
Chamber 1	1	60.8800	25.5775	0.00	100.00	20.00	21.44																																							
Chamber 2	1	60.8800	24.3538	0.00	100.00	20.00	21.44																																							
Chamber 3	1	60.8800	25.7300	0.00	100.00	20.00	21.43																																							
Chamber 4	1	60.8800	25.0687	0.00	100.00	20.00	21.44																																							
Chamber 5	1	60.8800	26.1000	0.00	100.00	20.00	21.55																																							
Chamber 6	1	60.8800	25.8837	0.00	100.00	20.00	21.54																																							
Chamber 7	1	60.8800	25.4375	0.00	100.00	20.00	21.55																																							
Chamber 8	1	60.8800	26.2413	0.00	100.00	20.00	21.54																																							
																																														
																																														
Ambient temp N°1	1	0.0000	5.0000	0.00	100.00	Not used	Not used																																							
Ambient temp N°2	1	0.0000	5.0000	0.00	100.00	Not used	Not used																																							
																																														
																																														
																																														
																																														
EXPERIMENT DATA																																														
Parameter/Channel	Chamber vol [mL]	Tube vol [mL]	Wet weight [g]	Density [kg/L]	Fish length [cm]	Fish width [cm]	Fish depth [cm]	Cross section area [cm2]																																						
Chamber 1	2.1	0	100	1	10	Not used	Not used	Not used																																						
Chamber 2	2.1	0	100	1	Not used	Not used	Not used	Not used																																						
Chamber 3	2.1	0	100	1	Not used	Not used	Not used	Not used																																						
Chamber 4	2.1	0	100	1	Not used	Not used	Not used	Not used																																						
Chamber 5	2.1	0	100	1	10	Not used	Not used	Not used																																						
Chamber 6	2.1	0	100	1	Not used	Not used	Not used	Not used																																						
Chamber 7	2.1	0	100	1	Not used	Not used	Not used	Not used																																						
Chamber 8	2.1	0	100	1	Not used	Not used	Not used	Not used																																						
																																														
																																														
																																														
																																														
