"Airradians_TranscriptID","log2FoldChange","up","down","Effect","gene.annotation"
"evm.model.Contig0.102",-0.464219072355897,FALSE,TRUE,"Generation_1","GO:0005575"
"evm.model.Contig0.128",-0.432215567421479,FALSE,TRUE,"Generation_1",NA
"evm.model.Contig0.2",0.734409521069541,TRUE,FALSE,"Generation_1","GO:0003674"
"evm.model.Contig0.344",-0.532564780436778,FALSE,TRUE,"Generation_1",NA
"evm.model.Contig0.344",-1.27193166338065,FALSE,TRUE,"Generation_2",NA
"evm.model.Contig0.39",0.638144641066682,TRUE,FALSE,"Generation_1","GO:0003723;GO:0008150"
"evm.model.Contig0.95",0.580226936765954,TRUE,FALSE,"Generation_1","GO:0016491"
"evm.model.Contig1008.30",0.439468948894523,TRUE,FALSE,"Generation_1",NA
"evm.model.Contig1015.29.1",-0.554595218332022,FALSE,TRUE,"Generation_1","GO:0003677;GO:0009058;GO:0034641"
"evm.model.Contig1046.8",-0.460888011223919,FALSE,TRUE,"Generation_1","GO:0003674;GO:0005575;GO:0007165"
"evm.model.Contig106.20",0.382936646264302,TRUE,FALSE,"Generation_1","GO:0005634;GO:0051276;GO:0065003"
"evm.model.Contig106.36",-0.432328093851167,FALSE,TRUE,"Generation_1","GO:0005576;GO:0007155;GO:0043167"
"evm.model.Contig1120.10",0.495599105104331,TRUE,FALSE,"Generation_1",NA
"evm.model.Contig1146.24",1.44256067405574,TRUE,FALSE,"Generation_1","GO:0005737;GO:0006457;GO:0043167"
"evm.model.Contig1146.25",1.49764789638806,TRUE,FALSE,"Generation_1","GO:0005737;GO:0006457;GO:0043167"
"evm.model.Contig115.83",-0.582391555962608,FALSE,TRUE,"Generation_1",NA
"evm.model.Contig116.29",-0.669422529208484,FALSE,TRUE,"Generation_1",NA
"evm.model.Contig116.35",-1.13044989387513,FALSE,TRUE,"Generation_1",NA
"evm.model.Contig1162.6",1.32155737848597,TRUE,FALSE,"Generation_1","GO:0006091;GO:0006790;GO:0016491;GO:0034641;GO:0043167;GO:0044281;GO:0051186"
"evm.model.Contig117.144",0.880085585831285,TRUE,FALSE,"Generation_1","GO:0006457;GO:0043167;GO:0051082"
"evm.model.Contig117.149",-0.498632737282281,FALSE,TRUE,"Generation_1","GO:0003674;GO:0005975"
"evm.model.Contig117.72",0.573519951576702,TRUE,FALSE,"Generation_1","GO:0016491"
"evm.model.Contig1182.25",-0.858862437722767,FALSE,TRUE,"Generation_1",NA
"evm.model.Contig119399.2",-0.507181011709449,FALSE,TRUE,"Generation_1",NA
"evm.model.Contig121.62",0.487798102054644,TRUE,FALSE,"Generation_1","GO:0003674;GO:0005622;GO:0032991"
"evm.model.Contig1210.28",1.85609434574808,TRUE,FALSE,"Generation_1","GO:0005575;GO:0008233;GO:0043167"
"evm.model.Contig1218.9",-0.895899978383217,FALSE,TRUE,"Generation_1",NA
"evm.model.Contig1224.8",0.517463950928693,TRUE,FALSE,"Generation_1","GO:0007267;GO:0008289;GO:0043167;GO:0055085"
"evm.model.Contig124.10",-0.862893337226802,FALSE,TRUE,"Generation_2","GO:0006464;GO:0016791"
"evm.model.Contig125.103",0.471331516565138,TRUE,FALSE,"Generation_1","GO:0005856;GO:0007010;GO:0032991;GO:0065003"
"evm.model.Contig126.48",0.423076621295475,TRUE,FALSE,"Generation_1",NA
"evm.model.Contig126.94",-1.4050206831867,FALSE,TRUE,"Generation_1",NA
"evm.model.Contig127.144",-0.437817872402912,FALSE,TRUE,"Generation_1","GO:0005575"
"evm.model.Contig131.77",0.446782132408143,TRUE,FALSE,"Generation_1","GO:0006457;GO:0032991;GO:0051082"
"evm.model.Contig132.102",-0.674922320316911,FALSE,TRUE,"Generation_1",NA
"evm.model.Contig1331.5",-1.00562803242549,FALSE,TRUE,"Generation_1","GO:0006520;GO:0009056;GO:0016810;GO:0043167"
"evm.model.Contig134.58",1.18459200720979,TRUE,FALSE,"Generation_1",NA
"evm.model.Contig140.86",0.535894768814165,TRUE,FALSE,"Generation_1","GO:0005840;GO:0008135"
"evm.model.Contig1401.1",-0.433299146292914,FALSE,TRUE,"Generation_1","GO:0003677"
"evm.model.Contig141.23",1.10330987752094,TRUE,FALSE,"Generation_1",NA
"evm.model.Contig1421.6",0.800851175299025,TRUE,FALSE,"Generation_1","GO:0006091;GO:0016887;GO:0022857;GO:0032991;GO:0034641;GO:0043167;GO:0044281"
"evm.model.Contig1434.14",-0.330605297741571,FALSE,TRUE,"Generation_1","GO:0003735;GO:0005840;GO:0006412;GO:0042254"
"evm.model.Contig144.173",0.78914237779021,TRUE,FALSE,"Generation_1","GO:0005622;GO:0022618;GO:0042254"
"evm.model.Contig1495.7",0.655281855414967,TRUE,FALSE,"Generation_1","GO:0006457;GO:0043167;GO:0051082"
"evm.model.Contig1525.27",0.976167713150156,TRUE,FALSE,"Generation_1",NA
"evm.model.Contig169.24",0.650114413209507,TRUE,FALSE,"Generation_1","GO:0005634;GO:0006397;GO:0022618;GO:0032991"
"evm.model.Contig169.55",0.275774927471586,TRUE,FALSE,"Generation_1","GO:0003674"
"evm.model.Contig169.97",0.901650723808143,TRUE,FALSE,"Generation_1","GO:0016491"
"evm.model.Contig176.104",-1.10820607570144,FALSE,TRUE,"Generation_1","GO:0016829;GO:0043167;GO:0044281"
"evm.model.Contig177.112",-0.867018091618542,FALSE,TRUE,"Generation_1","GO:0003674"
"evm.model.Contig177.113",0.722433904212418,TRUE,FALSE,"Generation_1","GO:0005737;GO:0005783"
"evm.model.Contig177.16",0.452929662794738,TRUE,FALSE,"Generation_1","GO:0005622;GO:0008233;GO:0009056;GO:0032991"
"evm.model.Contig179.60",0.893408585965302,TRUE,FALSE,"Generation_1","GO:0005739"
"evm.model.Contig1835.5",0.598954930998205,TRUE,FALSE,"Generation_1","GO:0005622;GO:0008233;GO:0009056;GO:0032991;GO:0043167"
